,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
4114,19.0
4115,18.0
4116,15.0
4117,14.0
4118,16.0
4119,24.0
4120,35.0
4121,46.0
4122,64.0
4123,79.0
4124,82.0
4125,78.0
4126,73.0
4127,70.0
4128,46.0
4129,53.0
4130,49.0
4131,45.0
4132,37.0
4133,24.0
4134,22.0
4135,15.0
4136,7.0
4137,4.0
4138,3.0
4139,3.0
4140,4.0
4141,5.0
4142,5.0
4143,6.0
4144,6.0
4145,6.0
4146,6.0
4147,6.0
4148,6.0
4149,6.0
4150,7.0
4151,8.0
4152,9.0
4153,13.0
4154,19.0
4155,23.0
4156,30.0
4157,38.0
4158,45.0
4159,49.0
4160,52.0
4161,47.0
4162,43.0
4163,44.0
4164,44.0
4165,46.0
4166,48.0
4167,48.0
4168,45.0
4169,44.0
4170,46.0
4171,46.0
4172,43.0
4173,41.0
4174,38.0
4175,35.0
4176,46.0
4177,37.0
4178,30.0
4179,32.0
4180,44.0
4181,45.0
4182,42.0
4183,36.0
4184,37.0
4185,44.0
4186,50.0
4187,54.0
4188,54.0
4189,58.0
4190,69.0
4191,83.0
4192,99.0
4193,118.0
4194,139.0
4195,153.0
4196,152.0
4197,141.0
4198,128.0
4199,118.0
4200,169.0
4201,152.0
4202,132.0
4203,113.0
4204,94.0
4205,70.0
4206,56.0
4207,41.0
4208,25.0
4209,24.0
4210,25.0
4211,28.0
4212,35.0
4213,44.0
4214,57.0
4215,65.0
4216,62.0
4217,61.0
4218,67.0
4219,72.0
4220,83.0
4221,97.0
4222,113.0
4223,127.0
4224,161.0
4225,150.0
4226,100.0
4227,75.0
4228,65.0
4229,49.0
4230,41.0
4231,47.0
4232,41.0
4233,45.0
4234,64.0
4235,115.0
4236,194.0
4237,252.0
4238,285.0
4239,294.0
4240,287.0
4241,270.0
4242,276.0
4243,301.0
4244,329.0
4245,335.0
4246,336.0
4247,336.0
4248,283.0
4249,287.0
4250,318.0
4251,299.0
4252,281.0
4253,286.0
4254,272.0
4255,270.0
4256,284.0
4257,310.0
4258,317.0
4259,319.0
4260,295.0
4261,290.0
4262,282.0
4263,265.0
4264,239.0
4265,206.0
4266,168.0
4267,140.0
4268,128.0
4269,123.0
4270,116.0
4271,108.0
4272,143.0
4273,123.0
4274,97.0
4275,106.0
4276,81.0
4277,53.0
4278,41.0
4279,49.0
4280,42.0
4281,31.0
4282,30.0
4283,32.0
4284,35.0
4285,35.0
4286,31.0
4287,26.0
4288,21.0
4289,16.0
4290,13.0
4291,11.0
4292,13.0
4293,19.0
4294,25.0
4295,31.0
4296,22.0
4297,32.0
4298,33.0
4299,23.0
4300,25.0
4301,38.0
4302,45.0
4303,49.0
4304,49.0
4305,50.0
4306,50.0
4307,51.0
4308,52.0
4309,52.0
4310,50.0
4311,43.0
4312,36.0
4313,29.0
4314,22.0
4315,16.0
4316,12.0
4317,11.0
4318,11.0
4319,13.0
4320,9.0
4321,16.0
4322,27.0
4323,53.0
4324,78.0
4325,93.0
4326,134.0
4327,134.0
4328,176.0
4329,213.0
4330,233.0
4331,245.0
4332,256.0
4333,256.0
4334,254.0
4335,289.0
4336,335.0
4337,347.0
4338,338.0
4339,322.0
4340,306.0
4341,293.0
4342,279.0
4343,267.0
4344,244.0
4345,232.0
4346,224.0
4347,180.0
4348,161.0
4349,137.0
4350,158.0
4351,136.0
4352,247.0
4353,248.0
4354,225.0
4355,219.0
4356,224.0
4357,255.0
4358,301.0
4359,335.0
4360,349.0
4361,359.0
4362,359.0
4363,357.0
4364,353.0
4365,349.0
4366,347.0
4367,345.0
4368,337.0
4369,349.0
4370,350.0
4371,350.0
4372,351.0
4373,349.0
4374,350.0
4375,350.0
4376,344.0
4377,351.0
4378,353.0
4379,354.0
4380,354.0
4381,354.0
4382,355.0
4383,355.0
4384,354.0
4385,354.0
4386,351.0
4387,347.0
4388,341.0
4389,333.0
4390,323.0
4391,312.0
4392,259.0
4393,251.0
4394,210.0
4395,199.0
4396,183.0
4397,225.0
4398,215.0
4399,224.0
4400,196.0
4401,195.0
4402,211.0
4403,222.0
4404,229.0
4405,231.0
4406,237.0
4407,256.0
4408,276.0
4409,295.0
4410,312.0
4411,314.0
4412,312.0
4413,307.0
4414,302.0
4415,300.0
4416,268.0
4417,254.0
4418,234.0
4419,198.0
4420,212.0
4421,226.0
4422,261.0
4423,288.0
4424,302.0
4425,326.0
4426,346.0
4427,354.0
4428,359.0
4429,362.0
4430,364.0
4431,366.0
4432,367.0
4433,367.0
4434,368.0
4435,370.0
4436,369.0
4437,369.0
4438,368.0
4439,366.0
4440,354.0
4441,347.0
4442,336.0
4443,335.0
4444,317.0
4445,313.0
4446,297.0
4447,284.0
4448,262.0
4449,244.0
4450,231.0
4451,221.0
4452,221.0
4453,225.0
4454,230.0
4455,238.0
4456,260.0
4457,275.0
4458,274.0
4459,267.0
4460,257.0
4461,243.0
4462,227.0
4463,211.0
4464,121.0
4465,119.0
4466,97.0
4467,78.0
4468,69.0
4469,69.0
4470,65.0
4471,67.0
4472,87.0
4473,118.0
4474,169.0
4475,228.0
4476,273.0
4477,296.0
4478,303.0
4479,301.0
4480,299.0
4481,317.0
4482,341.0
4483,350.0
4484,355.0
4485,357.0
4486,358.0
4487,358.0
4488,355.0
4489,355.0
4490,360.0
4491,357.0
4492,357.0
4493,352.0
4494,345.0
4495,343.0
4496,330.0
4497,323.0
4498,324.0
4499,316.0
4500,313.0
4501,316.0
4502,321.0
4503,318.0
4504,311.0
4505,296.0
4506,280.0
4507,262.0
4508,250.0
4509,246.0
4510,234.0
4511,217.0
4512,229.0
4513,227.0
4514,221.0
4515,217.0
4516,201.0
4517,209.0
4518,212.0
4519,223.0
4520,217.0
4521,201.0
4522,201.0
4523,203.0
4524,204.0
4525,198.0
4526,192.0
4527,195.0
4528,203.0
4529,214.0
4530,218.0
4531,217.0
4532,215.0
4533,204.0
4534,193.0
4535,190.0
4536,180.0
4537,168.0
4538,140.0
4539,131.0
4540,132.0
4541,141.0
4542,148.0
4543,142.0
4544,131.0
4545,135.0
4546,144.0
4547,159.0
4548,177.0
4549,189.0
4550,185.0
4551,172.0
4552,164.0
4553,170.0
4554,189.0
4555,217.0
4556,243.0
4557,252.0
4558,244.0
4559,221.0
4560,237.0
4561,180.0
4562,135.0
4563,107.0
4564,62.0
4565,47.0
4566,42.0
4567,46.0
4568,50.0
4569,61.0
4570,80.0
4571,106.0
4572,136.0
4573,155.0
4574,163.0
4575,166.0
4576,165.0
4577,166.0
4578,165.0
4579,156.0
4580,141.0
4581,129.0
4582,121.0
4583,104.0
4584,93.0
4585,64.0
4586,38.0
4587,23.0
4588,16.0
4589,5.0
4590,1.0
4591,0.0
4592,1.0
4593,2.0
4594,4.0
4595,5.0
4596,6.0
4597,6.0
4598,7.0
4599,5.0
4600,5.0
4601,6.0
4602,7.0
4603,6.0
4604,5.0
4605,4.0
4606,4.0
4607,5.0
4608,6.0
4609,6.0
4610,5.0
4611,2.0
4612,3.0
4613,3.0
4614,3.0
4615,4.0
4616,2.0
4617,3.0
4618,5.0
4619,5.0
4620,7.0
4621,9.0
4622,10.0
4623,12.0
4624,14.0
4625,15.0
4626,16.0
4627,18.0
4628,21.0
4629,21.0
4630,22.0
4631,22.0
4632,17.0
4633,11.0
4634,8.0
4635,6.0
4636,6.0
4637,5.0
4638,3.0
4639,1.0
4640,2.0
4641,3.0
4642,3.0
4643,4.0
4644,10.0
4645,23.0
4646,39.0
4647,61.0
4648,69.0
4649,57.0
4650,52.0
4651,66.0
4652,86.0
4653,103.0
4654,118.0
4655,117.0
4656,73.0
4657,69.0
4658,47.0
4659,33.0
4660,26.0
4661,26.0
4662,10.0
4663,6.0
4664,4.0
4665,3.0
4666,3.0
4667,5.0
4668,6.0
4669,8.0
4670,9.0
4671,9.0
4672,10.0
4673,10.0
4674,10.0
4675,9.0
4676,9.0
4677,11.0
4678,12.0
4679,13.0
4680,40.0
4681,54.0
4682,59.0
4683,55.0
4684,58.0
4685,59.0
4686,64.0
4687,70.0
4688,62.0
4689,79.0
4690,86.0
4691,99.0
4692,113.0
4693,127.0
4694,148.0
4695,169.0
4696,186.0
4697,197.0
4698,202.0
4699,199.0
4700,188.0
4701,176.0
4702,168.0
4703,159.0
4704,189.0
4705,237.0
4706,217.0
4707,186.0
4708,154.0
4709,140.0
4710,108.0
4711,105.0
4712,118.0
4713,145.0
4714,168.0
4715,181.0
4716,173.0
4717,153.0
4718,131.0
4719,125.0
4720,133.0
4721,142.0
4722,148.0
4723,145.0
4724,132.0
4725,119.0
4726,105.0
4727,89.0
4728,113.0
4729,88.0
4730,61.0
4731,69.0
4732,47.0
4733,33.0
4734,27.0
4735,20.0
4736,14.0
4737,10.0
4738,7.0
4739,11.0
4740,21.0
4741,31.0
4742,36.0
4743,32.0
4744,25.0
4745,22.0
4746,19.0
4747,15.0
4748,11.0
4749,7.0
4750,7.0
4751,4.0
4752,1.0
4753,0.0
4754,1.0
4755,0.0
4756,0.0
4757,1.0
4758,1.0
4759,1.0
4760,3.0
4761,6.0
4762,7.0
4763,7.0
4764,7.0
4765,7.0
4766,11.0
4767,21.0
4768,39.0
4769,63.0
4770,78.0
4771,85.0
4772,88.0
4773,91.0
4774,94.0
4775,94.0
4776,166.0
4777,161.0
4778,169.0
4779,141.0
4780,127.0
4781,86.0
4782,47.0
4783,33.0
4784,28.0
4785,25.0
4786,29.0
4787,30.0
4788,21.0
4789,15.0
4790,13.0
4791,10.0
4792,10.0
4793,13.0
4794,16.0
4795,21.0
4796,23.0
4797,20.0
4798,18.0
4799,16.0
4800,7.0
4801,1.0
4802,1.0
4803,1.0
4804,3.0
4805,4.0
4806,7.0
4807,15.0
4808,25.0
4809,34.0
4810,46.0
4811,59.0
4812,75.0
4813,99.0
4814,131.0
4815,163.0
4816,178.0
4817,176.0
4818,164.0
4819,123.0
4820,80.0
4821,58.0
4822,55.0
4823,69.0
4824,118.0
4825,102.0
4826,122.0
4827,117.0
4828,78.0
4829,78.0
4830,102.0
4831,115.0
4832,125.0
4833,140.0
4834,166.0
4835,195.0
4836,233.0
4837,262.0
4838,282.0
4839,304.0
4840,315.0
4841,311.0
4842,297.0
4843,276.0
4844,250.0
4845,219.0
4846,188.0
4847,157.0
4848,136.0
4849,87.0
4850,60.0
4851,45.0
4852,37.0
4853,38.0
4854,36.0
4855,47.0
4856,47.0
4857,42.0
4858,37.0
4859,34.0
4860,31.0
4861,33.0
4862,34.0
4863,34.0
4864,41.0
4865,57.0
4866,79.0
4867,104.0
4868,121.0
4869,129.0
4870,141.0
4871,149.0
4872,126.0
4873,99.0
4874,138.0
4875,118.0
4876,91.0
4877,79.0
4878,77.0
4879,70.0
4880,69.0
4881,66.0
4882,57.0
4883,52.0
4884,52.0
4885,57.0
4886,61.0
4887,65.0
4888,65.0
4889,60.0
4890,58.0
4891,53.0
4892,42.0
4893,31.0
4894,23.0
4895,17.0
4896,2.0
4897,5.0
4898,4.0
4899,5.0
4900,4.0
4901,5.0
4902,6.0
4903,6.0
4904,6.0
4905,5.0
4906,4.0
4907,4.0
4908,5.0
4909,9.0
4910,14.0
4911,21.0
4912,29.0
4913,42.0
4914,58.0
4915,75.0
4916,97.0
4917,118.0
4918,131.0
4919,136.0
4920,113.0
4921,98.0
4922,94.0
4923,85.0
4924,70.0
4925,98.0
4926,92.0
4927,75.0
4928,65.0
4929,65.0
4930,66.0
4931,70.0
4932,88.0
4933,125.0
4934,167.0
4935,190.0
4936,201.0
4937,208.0
4938,204.0
4939,190.0
4940,162.0
4941,122.0
4942,85.0
4943,62.0
4944,31.0
4945,26.0
4946,34.0
4947,44.0
4948,46.0
4949,41.0
4950,59.0
4951,53.0
4952,54.0
4953,57.0
4954,58.0
4955,62.0
4956,85.0
4957,134.0
4958,183.0
4959,215.0
4960,214.0
4961,201.0
4962,206.0
4963,226.0
4964,243.0
4965,261.0
4966,271.0
4967,268.0
4968,184.0
4969,285.0
4970,283.0
4971,251.0
4972,241.0
4973,223.0
4974,238.0
4975,238.0
4976,241.0
4977,243.0
4978,267.0
4979,295.0
4980,318.0
4981,331.0
4982,337.0
4983,341.0
4984,343.0
4985,344.0
4986,341.0
4987,338.0
4988,333.0
4989,326.0
4990,318.0
4991,309.0
4992,221.0
4993,218.0
4994,213.0
4995,200.0
4996,184.0
4997,179.0
4998,163.0
4999,174.0
5000,155.0
5001,150.0
5002,160.0
5003,159.0
5004,155.0
5005,245.0
5006,235.0
5007,223.0
5008,222.0
5009,224.0
5010,222.0
5011,221.0
5012,211.0
5013,192.0
5014,161.0
5015,130.0
5016,106.0
5017,89.0
5018,77.0
5019,67.0
5020,68.0
5021,71.0
5022,63.0
5023,67.0
5024,59.0
5025,47.0
5026,39.0
5027,39.0
5028,44.0
5029,47.0
5030,46.0
5031,42.0
5032,37.0
5033,33.0
5034,31.0
5035,28.0
5036,22.0
5037,16.0
5038,13.0
5039,12.0
5040,5.0
5041,8.0
5042,9.0
5043,12.0
5044,22.0
5045,21.0
5046,13.0
5047,9.0
5048,4.0
5049,3.0
5050,3.0
5051,4.0
5052,9.0
5053,16.0
5054,22.0
5055,22.0
5056,21.0
5057,19.0
5058,21.0
5059,25.0
5060,28.0
5061,47.0
5062,77.0
5063,107.0
5064,151.0
5065,100.0
5066,106.0
5067,70.0
5068,52.0
5069,44.0
5070,36.0
5071,25.0
5072,26.0
5073,34.0
5074,40.0
5075,40.0
5076,39.0
5077,46.0
5078,62.0
5079,85.0
5080,110.0
5081,127.0
5082,124.0
5083,112.0
5084,94.0
5085,80.0
5086,78.0
5087,61.0
5088,29.0
5089,30.0
5090,14.0
5091,4.0
5092,3.0
5093,2.0
5094,2.0
5095,3.0
5096,2.0
5097,3.0
5098,3.0
5099,4.0
5100,6.0
5101,6.0
5102,7.0
5103,7.0
5104,7.0
5105,7.0
5106,8.0
5107,9.0
5108,11.0
5109,13.0
5110,15.0
5111,17.0
5112,5.0
5113,5.0
5114,6.0
5115,7.0
5116,11.0
5117,11.0
5118,14.0
5119,10.0
5120,9.0
5121,7.0
5122,6.0
5123,6.0
5124,6.0
5125,5.0
5126,6.0
5127,6.0
5128,5.0
5129,5.0
5130,5.0
5131,5.0
5132,4.0
5133,4.0
5134,5.0
5135,5.0
5136,4.0
5137,4.0
5138,5.0
5139,6.0
5140,6.0
5141,6.0
5142,5.0
5143,4.0
5144,1.0
5145,1.0
5146,1.0
5147,1.0
5148,2.0
5149,2.0
5150,3.0
5151,6.0
5152,9.0
5153,11.0
5154,14.0
5155,14.0
5156,11.0
5157,11.0
5158,13.0
5159,18.0
5160,30.0
5161,41.0
5162,56.0
5163,63.0
5164,59.0
5165,60.0
5166,54.0
5167,38.0
5168,30.0
5169,31.0
5170,34.0
5171,37.0
5172,40.0
5173,41.0
5174,39.0
5175,35.0
5176,35.0
5177,39.0
5178,40.0
5179,39.0
5180,34.0
5181,32.0
5182,29.0
5183,26.0
5184,9.0
5185,10.0
5186,6.0
5187,5.0
5188,4.0
5189,4.0
5190,5.0
5191,6.0
5192,6.0
5193,5.0
5194,5.0
5195,6.0
5196,7.0
5197,7.0
5198,6.0
5199,7.0
5200,11.0
5201,14.0
5202,15.0
5203,20.0
5204,23.0
5205,23.0
5206,31.0
5207,48.0
5208,13.0
5209,10.0
5210,28.0
5211,68.0
5212,74.0
5213,79.0
5214,76.0
5215,101.0
5216,110.0
5217,105.0
5218,96.0
5219,75.0
5220,53.0
5221,40.0
5222,28.0
5223,22.0
5224,18.0
5225,13.0
5226,9.0
5227,7.0
5228,7.0
5229,9.0
5230,13.0
5231,16.0
5232,19.0
5233,24.0
5234,16.0
5235,10.0
5236,4.0
5237,5.0
5238,5.0
5239,5.0
5240,12.0
5241,19.0
5242,28.0
5243,38.0
5244,47.0
5245,60.0
5246,62.0
5247,47.0
5248,39.0
5249,38.0
5250,48.0
5251,63.0
5252,71.0
5253,77.0
5254,75.0
5255,75.0
5256,82.0
5257,93.0
5258,97.0
5259,88.0
5260,79.0
5261,74.0
5262,89.0
5263,138.0
5264,136.0
5265,131.0
5266,118.0
5267,127.0
5268,145.0
5269,170.0
5270,190.0
5271,197.0
5272,213.0
5273,231.0
5274,247.0
5275,259.0
5276,267.0
5277,276.0
5278,283.0
5279,285.0
5280,288.0
5281,265.0
5282,264.0
5283,236.0
5284,173.0
5285,116.0
5286,79.0
5287,58.0
5288,51.0
5289,34.0
5290,19.0
5291,12.0
5292,9.0
5293,8.0
5294,9.0
5295,9.0
5296,8.0
5297,13.0
5298,30.0
5299,61.0
5300,98.0
5301,142.0
5302,193.0
5303,229.0
5304,293.0
5305,318.0
5306,339.0
5307,320.0
5308,291.0
5309,243.0
5310,225.0
5311,239.0
5312,205.0
5313,195.0
5314,197.0
5315,203.0
5316,211.0
5317,208.0
5318,208.0
5319,226.0
5320,217.0
5321,187.0
5322,158.0
5323,131.0
5324,142.0
5325,170.0
5326,223.0
5327,291.0
5328,326.0
5329,349.0
5330,339.0
5331,347.0
5332,337.0
5333,341.0
5334,337.0
5335,346.0
5336,351.0
5337,339.0
5338,323.0
5339,306.0
5340,281.0
5341,242.0
5342,186.0
5343,129.0
5344,93.0
5345,71.0
5346,60.0
5347,42.0
5348,25.0
5349,17.0
5350,12.0
5351,8.0
5352,28.0
5353,39.0
5354,44.0
5355,53.0
5356,74.0
5357,91.0
5358,93.0
5359,123.0
5360,147.0
5361,150.0
5362,148.0
5363,155.0
5364,147.0
5365,125.0
5366,103.0
5367,86.0
5368,66.0
5369,57.0
5370,51.0
5371,37.0
5372,36.0
5373,38.0
5374,39.0
5375,40.0
5376,16.0
5377,28.0
5378,42.0
5379,48.0
5380,63.0
5381,62.0
5382,98.0
5383,117.0
5384,131.0
5385,125.0
5386,122.0
5387,132.0
5388,127.0
5389,111.0
5390,120.0
5391,128.0
5392,136.0
5393,150.0
5394,133.0
5395,118.0
5396,113.0
5397,109.0
5398,102.0
5399,91.0
5400,138.0
5401,147.0
5402,129.0
5403,146.0
5404,133.0
5405,109.0
5406,102.0
5407,120.0
5408,119.0
5409,120.0
5410,120.0
5411,121.0
5412,123.0
5413,120.0
5414,115.0
5415,101.0
5416,83.0
5417,74.0
5418,59.0
5419,53.0
5420,44.0
5421,37.0
5422,30.0
5423,24.0
5424,15.0
5425,36.0
5426,67.0
5427,119.0
5428,146.0
5429,158.0
5430,189.0
5431,237.0
5432,241.0
5433,266.0
5434,310.0
5435,305.0
5436,306.0
5437,304.0
5438,295.0
5439,269.0
5440,241.0
5441,218.0
5442,211.0
5443,219.0
5444,210.0
5445,206.0
5446,208.0
5447,209.0
5448,185.0
5449,184.0
5450,152.0
5451,130.0
5452,107.0
5453,103.0
5454,112.0
5455,137.0
5456,150.0
5457,155.0
5458,162.0
5459,155.0
5460,162.0
5461,161.0
5462,134.0
5463,115.0
5464,98.0
5465,76.0
5466,50.0
5467,29.0
5468,20.0
5469,20.0
5470,32.0
5471,58.0
5472,114.0
5473,163.0
5474,197.0
5475,226.0
5476,223.0
5477,232.0
5478,211.0
5479,169.0
5480,179.0
5481,203.0
5482,222.0
5483,234.0
5484,246.0
5485,243.0
5486,214.0
5487,176.0
5488,144.0
5489,128.0
5490,108.0
5491,86.0
5492,78.0
5493,89.0
5494,91.0
5495,73.0
5496,124.0
5497,130.0
5498,109.0
5499,114.0
5500,98.0
5501,66.0
5502,62.0
5503,47.0
5504,42.0
5505,38.0
5506,31.0
5507,27.0
5508,26.0
5509,26.0
5510,30.0
5511,54.0
5512,70.0
5513,63.0
5514,64.0
5515,68.0
5516,74.0
5517,90.0
5518,105.0
5519,110.0
5520,118.0
5521,94.0
5522,82.0
5523,71.0
5524,81.0
5525,85.0
5526,118.0
5527,148.0
5528,177.0
5529,174.0
5530,162.0
5531,170.0
5532,172.0
5533,158.0
5534,147.0
5535,131.0
5536,119.0
5537,110.0
5538,99.0
5539,84.0
5540,72.0
5541,78.0
5542,87.0
5543,88.0
5544,85.0
5545,71.0
5546,60.0
5547,49.0
5548,55.0
5549,91.0
5550,120.0
5551,124.0
5552,124.0
5553,133.0
5554,141.0
5555,143.0
5556,129.0
5557,91.0
5558,62.0
5559,47.0
5560,37.0
5561,29.0
5562,21.0
5563,18.0
5564,15.0
5565,17.0
5566,21.0
5567,26.0
5568,32.0
5569,35.0
5570,40.0
5571,52.0
5572,59.0
5573,55.0
5574,55.0
5575,66.0
5576,86.0
5577,101.0
5578,97.0
5579,84.0
5580,75.0
5581,68.0
5582,55.0
5583,40.0
5584,28.0
5585,21.0
5586,14.0
5587,10.0
5588,9.0
5589,8.0
5590,9.0
5591,11.0
5592,9.0
5593,16.0
5594,27.0
5595,33.0
5596,34.0
5597,36.0
5598,38.0
5599,52.0
5600,58.0
5601,56.0
5602,51.0
5603,47.0
5604,44.0
5605,42.0
5606,44.0
5607,46.0
5608,44.0
5609,43.0
5610,43.0
5611,45.0
5612,48.0
5613,50.0
5614,50.0
5615,50.0
5616,11.0
5617,3.0
5618,2.0
5619,4.0
5620,7.0
5621,10.0
5622,13.0
5623,21.0
5624,28.0
5625,31.0
5626,30.0
5627,27.0
5628,23.0
5629,19.0
5630,15.0
5631,12.0
5632,13.0
5633,14.0
5634,14.0
5635,13.0
5636,10.0
5637,8.0
5638,8.0
5639,8.0
5640,2.0
5641,3.0
5642,4.0
5643,5.0
5644,7.0
5645,9.0
5646,13.0
5647,19.0
5648,24.0
5649,25.0
5650,24.0
5651,26.0
5652,31.0
5653,38.0
5654,50.0
5655,67.0
5656,89.0
5657,121.0
5658,146.0
5659,156.0
5660,158.0
5661,151.0
5662,136.0
5663,120.0
5664,102.0
5665,86.0
5666,71.0
5667,60.0
5668,47.0
5669,38.0
5670,38.0
5671,33.0
5672,33.0
5673,34.0
5674,40.0
5675,47.0
5676,62.0
5677,83.0
5678,100.0
5679,122.0
5680,155.0
5681,189.0
5682,210.0
5683,217.0
5684,212.0
5685,195.0
5686,173.0
5687,147.0
5688,127.0
5689,96.0
5690,64.0
5691,43.0
5692,37.0
5693,35.0
5694,35.0
5695,32.0
5696,30.0
5697,29.0
5698,28.0
5699,31.0
5700,40.0
5701,54.0
5702,73.0
5703,97.0
5704,121.0
5705,134.0
5706,139.0
5707,135.0
5708,123.0
5709,108.0
5710,93.0
5711,80.0
5712,77.0
5713,51.0
5714,38.0
5715,38.0
5716,43.0
5717,69.0
5718,51.0
5719,56.0
5720,36.0
5721,32.0
5722,30.0
5723,31.0
5724,36.0
5725,45.0
5726,62.0
5727,86.0
5728,98.0
5729,84.0
5730,72.0
5731,85.0
5732,86.0
5733,80.0
5734,92.0
5735,95.0
5736,108.0
5737,101.0
5738,65.0
5739,35.0
5740,25.0
5741,23.0
5742,23.0
5743,13.0
5744,16.0
5745,21.0
5746,20.0
5747,18.0
5748,17.0
5749,16.0
5750,15.0
5751,14.0
5752,11.0
5753,9.0
5754,9.0
5755,13.0
5756,18.0
5757,26.0
5758,38.0
5759,67.0
5760,131.0
5761,70.0
5762,44.0
5763,84.0
5764,34.0
5765,30.0
5766,25.0
5767,33.0
5768,33.0
5769,34.0
5770,29.0
5771,25.0
5772,28.0
5773,34.0
5774,41.0
5775,46.0
5776,56.0
5777,62.0
5778,63.0
5779,67.0
5780,68.0
5781,64.0
5782,60.0
5783,57.0
5784,23.0
5785,10.0
5786,10.0
5787,10.0
5788,4.0
5789,2.0
5790,1.0
5791,1.0
5792,3.0
5793,3.0
5794,4.0
5795,5.0
5796,6.0
5797,5.0
5798,6.0
5799,7.0
5800,8.0
5801,9.0
5802,12.0
5803,11.0
5804,8.0
5805,9.0
5806,11.0
5807,11.0
5808,3.0
5809,5.0
5810,6.0
5811,4.0
5812,3.0
5813,3.0
5814,5.0
5815,7.0
5816,11.0
5817,12.0
5818,11.0
5819,10.0
5820,10.0
5821,11.0
5822,17.0
5823,25.0
5824,30.0
5825,32.0
5826,33.0
5827,43.0
5828,61.0
5829,97.0
5830,137.0
5831,144.0
5832,261.0
5833,289.0
5834,312.0
5835,295.0
5836,181.0
5837,102.0
5838,66.0
5839,47.0
5840,57.0
5841,72.0
5842,94.0
5843,113.0
5844,125.0
5845,129.0
5846,139.0
5847,158.0
5848,150.0
5849,130.0
5850,114.0
5851,98.0
5852,86.0
5853,81.0
5854,80.0
5855,82.0
5856,103.0
5857,123.0
5858,160.0
5859,169.0
5860,181.0
5861,198.0
5862,222.0
5863,231.0
5864,201.0
5865,205.0
5866,210.0
5867,194.0
5868,167.0
5869,142.0
5870,135.0
5871,134.0
5872,123.0
5873,114.0
5874,108.0
5875,96.0
5876,88.0
5877,81.0
5878,81.0
5879,97.0
5880,121.0
5881,137.0
5882,178.0
5883,238.0
5884,281.0
5885,308.0
5886,319.0
5887,328.0
5888,327.0
5889,338.0
5890,343.0
5891,342.0
5892,333.0
5893,320.0
5894,313.0
5895,307.0
5896,298.0
5897,279.0
5898,259.0
5899,240.0
5900,215.0
5901,189.0
5902,166.0
5903,145.0
5904,147.0
5905,136.0
5906,116.0
5907,100.0
5908,84.0
5909,86.0
5910,88.0
5911,114.0
5912,136.0
5913,141.0
5914,141.0
5915,145.0
5916,168.0
5917,206.0
5918,226.0
5919,218.0
5920,196.0
5921,186.0
5922,186.0
5923,199.0
5924,224.0
5925,248.0
5926,256.0
5927,251.0
5928,309.0
5929,286.0
5930,259.0
5931,225.0
5932,199.0
5933,159.0
5934,173.0
5935,210.0
5936,241.0
5937,266.0
5938,313.0
5939,328.0
5940,333.0
5941,336.0
5942,341.0
5943,343.0
5944,344.0
5945,354.0
5946,356.0
5947,355.0
5948,354.0
5949,352.0
5950,343.0
5951,334.0
5952,337.0
5953,304.0
5954,253.0
5955,228.0
5956,214.0
5957,209.0
5958,232.0
5959,272.0
5960,280.0
5961,281.0
5962,277.0
5963,265.0
5964,243.0
5965,221.0
5966,216.0
5967,226.0
5968,233.0
5969,248.0
5970,248.0
5971,237.0
5972,239.0
5973,246.0
5974,257.0
5975,281.0
5976,304.0
5977,343.0
5978,308.0
5979,331.0
5980,303.0
5981,225.0
5982,144.0
5983,87.0
5984,54.0
5985,43.0
5986,32.0
5987,26.0
5988,23.0
5989,22.0
5990,23.0
5991,24.0
5992,21.0
5993,13.0
5994,6.0
5995,6.0
5996,10.0
5997,14.0
5998,11.0
5999,7.0
6000,4.0
6001,0.0
6002,0.0
6003,2.0
6004,1.0
6005,1.0
6006,3.0
6007,1.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,1.0
6013,1.0
6014,1.0
6015,2.0
6016,4.0
6017,5.0
6018,6.0
6019,7.0
6020,8.0
6021,7.0
6022,6.0
6023,6.0
6024,4.0
6025,3.0
6026,1.0
6027,1.0
6028,2.0
6029,6.0
6030,4.0
6031,5.0
6032,10.0
6033,17.0
6034,25.0
6035,33.0
6036,44.0
6037,58.0
6038,79.0
6039,106.0
6040,124.0
6041,140.0
6042,154.0
6043,160.0
6044,154.0
6045,143.0
6046,145.0
6047,158.0
6048,151.0
6049,157.0
6050,168.0
6051,188.0
6052,283.0
6053,336.0
6054,348.0
6055,354.0
6056,352.0
6057,352.0
6058,350.0
6059,348.0
6060,346.0
6061,345.0
6062,344.0
6063,343.0
6064,342.0
6065,349.0
6066,347.0
6067,343.0
6068,340.0
6069,336.0
6070,330.0
6071,321.0
6072,313.0
6073,287.0
6074,254.0
6075,196.0
6076,150.0
6077,132.0
6078,127.0
6079,127.0
6080,145.0
6081,180.0
6082,203.0
6083,221.0
6084,245.0
6085,262.0
6086,267.0
6087,263.0
6088,270.0
6089,291.0
6090,307.0
6091,328.0
6092,347.0
6093,352.0
6094,350.0
6095,339.0
6096,327.0
6097,283.0
6098,227.0
6099,195.0
6100,166.0
6101,136.0
6102,147.0
6103,140.0
6104,125.0
6105,119.0
6106,117.0
6107,120.0
6108,120.0
