,Wind Offshore  - Actual Aggregated [MW]
4132,37.0
4133,30.0
4134,30.0
4135,23.0
4136,9.0
4137,2.0
4138,1.0
4139,0.0
4140,0.0
4141,0.0
4142,0.0
4143,0.0
4144,0.0
4145,0.0
4146,0.0
4147,0.0
4148,0.0
4149,0.0
4150,2.0
4151,7.0
4152,12.0
4153,19.0
4154,24.0
4155,30.0
4156,40.0
4157,43.0
4158,53.0
4159,70.0
4160,64.0
4161,48.0
4162,47.0
4163,46.0
4164,45.0
4165,42.0
4166,44.0
4167,57.0
4168,59.0
4169,72.0
4170,73.0
4171,54.0
4172,58.0
4173,72.0
4174,68.0
4175,47.0
4176,42.0
4177,30.0
4178,26.0
4179,30.0
4180,40.0
4181,48.0
4182,40.0
4183,42.0
4184,48.0
4185,51.0
4186,61.0
4187,62.0
4188,43.0
4189,61.0
4190,86.0
4191,122.0
4192,168.0
4193,204.0
4194,262.0
4195,257.0
4196,203.0
4197,197.0
4198,206.0
4199,198.0
4200,195.0
4201,138.0
4202,91.0
4203,73.0
4204,86.0
4205,81.0
4206,56.0
4207,27.0
4208,21.0
4209,25.0
4210,21.0
4211,26.0
4212,41.0
4213,40.0
4214,60.0
4215,55.0
4216,48.0
4217,53.0
4218,50.0
4219,57.0
4220,84.0
4221,124.0
4222,169.0
4223,178.0
4224,173.0
4225,126.0
4226,83.0
4227,45.0
4228,34.0
4229,40.0
4230,30.0
4231,30.0
4232,19.0
4233,33.0
4234,56.0
4235,122.0
4236,173.0
4237,243.0
4238,277.0
4239,259.0
4240,276.0
4241,283.0
4242,289.0
4243,287.0
4244,292.0
4245,291.0
4246,290.0
4247,290.0
4248,290.0
4249,291.0
4250,329.0
4251,307.0
4252,298.0
4253,294.0
4254,288.0
4255,310.0
4256,293.0
4257,276.0
4258,271.0
4259,281.0
4260,283.0
4261,278.0
4262,262.0
4263,242.0
4264,205.0
4265,208.0
4266,204.0
4267,213.0
4268,164.0
4269,169.0
4270,180.0
4271,183.0
4272,157.0
4273,144.0
4274,105.0
4275,81.0
4276,72.0
4277,77.0
4278,67.0
4279,44.0
4280,40.0
4281,43.0
4282,51.0
4283,59.0
4284,42.0
4285,46.0
4286,30.0
4287,21.0
4288,13.0
4289,8.0
4290,8.0
4291,3.0
4292,2.0
4293,3.0
4294,7.0
4295,14.0
4296,33.0
4297,25.0
4298,13.0
4299,10.0
4300,31.0
4301,43.0
4302,49.0
4303,58.0
4304,55.0
4305,49.0
4306,26.0
4307,26.0
4308,31.0
4309,46.0
4310,30.0
4311,35.0
4312,33.0
4313,16.0
4314,6.0
4315,2.0
4316,2.0
4317,1.0
4318,3.0
4319,3.0
4320,3.0
4321,27.0
4322,36.0
4323,38.0
4324,57.0
4325,93.0
4326,73.0
4327,109.0
4328,156.0
4329,186.0
4330,275.0
4331,292.0
4332,292.0
4333,319.0
4334,305.0
4335,283.0
4336,355.0
4337,361.0
4338,331.0
4339,258.0
4340,220.0
4341,268.0
4342,272.0
4343,184.0
4344,231.0
4345,252.0
4346,223.0
4347,166.0
4348,123.0
4349,140.0
4350,226.0
4351,211.0
4352,243.0
4353,215.0
4354,170.0
4355,86.0
4356,41.0
4357,70.0
4358,191.0
4359,213.0
4360,214.0
4361,229.0
4362,286.0
4363,342.0
4364,354.0
4365,360.0
4366,356.0
4367,336.0
4368,353.0
4369,361.0
4370,359.0
4371,363.0
4372,362.0
4373,360.0
4374,359.0
4375,359.0
4376,329.0
4377,351.0
4378,343.0
4379,326.0
4380,223.0
4381,247.0
4382,251.0
4383,325.0
4384,344.0
4385,350.0
4386,350.0
4387,349.0
4388,350.0
4389,349.0
4390,356.0
4391,337.0
4392,277.0
4393,177.0
4394,140.0
4395,203.0
4396,233.0
4397,243.0
4398,258.0
4399,169.0
4400,104.0
4401,114.0
4402,103.0
4403,199.0
4404,199.0
4405,159.0
4406,185.0
4407,193.0
4408,119.0
4409,122.0
4410,135.0
4411,185.0
4412,302.0
4413,317.0
4414,321.0
4415,236.0
4416,261.0
4417,215.0
4418,185.0
4419,175.0
4420,206.0
4421,239.0
4422,260.0
4423,275.0
4424,296.0
4425,337.0
4426,362.0
4427,367.0
4428,363.0
4429,362.0
4430,347.0
4431,344.0
4432,359.0
4433,365.0
4434,369.0
4435,365.0
4436,285.0
4437,365.0
4438,366.0
4439,365.0
4440,362.0
4441,346.0
4442,345.0
4443,327.0
4444,322.0
4445,306.0
4446,305.0
4447,292.0
4448,257.0
4449,207.0
4450,129.0
4451,100.0
4452,97.0
4453,86.0
4454,81.0
4455,121.0
4456,166.0
4457,194.0
4458,215.0
4459,214.0
4460,210.0
4461,190.0
4462,178.0
4463,137.0
4464,120.0
4465,121.0
4466,87.0
4467,73.0
4468,56.0
4469,58.0
4470,24.0
4471,23.0
4472,99.0
4473,101.0
4474,103.0
4475,160.0
4476,295.0
4477,345.0
4478,338.0
4479,286.0
4480,329.0
4481,359.0
4482,358.0
4483,354.0
4484,362.0
4485,373.0
4486,372.0
4487,370.0
4488,367.0
4489,363.0
4490,367.0
4491,365.0
4492,364.0
4493,360.0
4494,353.0
4495,356.0
4496,358.0
4497,345.0
4498,329.0
4499,331.0
4500,330.0
4501,304.0
4502,315.0
4503,295.0
4504,282.0
4505,291.0
4506,322.0
4507,332.0
4508,293.0
4509,277.0
4510,249.0
4511,247.0
4512,249.0
4513,234.0
4514,240.0
4515,236.0
4516,216.0
4517,241.0
4518,240.0
4519,265.0
4520,241.0
4521,213.0
4522,221.0
4523,229.0
4524,244.0
4525,138.0
4526,105.0
4527,143.0
4528,169.0
4529,185.0
4530,217.0
4531,239.0
4532,232.0
4533,192.0
4534,156.0
4535,145.0
4536,178.0
4537,145.0
4538,151.0
4539,182.0
4540,189.0
4541,206.0
4542,139.0
4543,126.0
4544,173.0
4545,148.0
4546,153.0
4547,164.0
4548,110.0
4549,151.0
4550,161.0
4551,137.0
4552,127.0
4553,185.0
4554,211.0
4555,224.0
4556,273.0
4557,303.0
4558,334.0
4559,323.0
4560,241.0
4561,185.0
4562,130.0
4563,58.0
4564,32.0
4565,37.0
4566,64.0
4567,51.0
4568,42.0
4569,43.0
4570,48.0
4571,89.0
4572,140.0
4573,146.0
4574,159.0
4575,142.0
4576,141.0
4577,140.0
4578,127.0
4579,137.0
4580,177.0
4581,172.0
4582,142.0
4583,130.0
4584,72.0
4585,53.0
4586,37.0
4587,23.0
4588,13.0
4589,2.0
4590,1.0
4591,0.0
4592,0.0
4593,0.0
4594,0.0
4595,0.0
4596,0.0
4597,0.0
4598,1.0
4599,1.0
4600,2.0
4601,3.0
4602,2.0
4603,2.0
4604,2.0
4605,0.0
4606,0.0
4607,0.0
4608,0.0
4609,0.0
4610,0.0
4611,0.0
4612,0.0
4613,1.0
4614,0.0
4615,1.0
4616,0.0
4617,1.0
4618,2.0
4619,2.0
4620,6.0
4621,4.0
4622,9.0
4623,15.0
4624,23.0
4625,18.0
4626,2.0
4627,0.0
4628,0.0
4629,16.0
4630,22.0
4631,27.0
4632,22.0
4633,9.0
4634,1.0
4635,0.0
4636,0.0
4637,1.0
4638,0.0
4639,0.0
4640,0.0
4641,0.0
4642,0.0
4643,1.0
4644,19.0
4645,34.0
4646,41.0
4647,100.0
4648,87.0
4649,106.0
4650,118.0
4651,127.0
4652,126.0
4653,157.0
4654,164.0
4655,205.0
4656,206.0
4657,196.0
4658,135.0
4659,60.0
4660,33.0
4661,27.0
4662,15.0
4663,10.0
4664,2.0
4665,0.0
4666,3.0
4667,3.0
4668,10.0
4669,20.0
4670,34.0
4671,40.0
4672,29.0
4673,36.0
4674,50.0
4675,65.0
4676,51.0
4677,34.0
4678,34.0
4679,41.0
4680,60.0
4681,56.0
4682,73.0
4683,56.0
4684,63.0
4685,83.0
4686,74.0
4687,76.0
4688,62.0
4689,93.0
4690,112.0
4691,128.0
4692,132.0
4693,136.0
4694,166.0
4695,177.0
4696,194.0
4697,197.0
4698,197.0
4699,188.0
4700,164.0
4701,114.0
4702,151.0
4703,161.0
4704,256.0
4705,286.0
4706,234.0
4707,173.0
4708,131.0
4709,150.0
4710,69.0
4711,77.0
4712,91.0
4713,132.0
4714,116.0
4715,152.0
4716,100.0
4717,99.0
4718,89.0
4719,83.0
4720,78.0
4721,60.0
4722,73.0
4723,124.0
4724,56.0
4725,77.0
4726,154.0
4727,170.0
4728,141.0
4729,136.0
4730,89.0
4731,77.0
4732,62.0
4733,50.0
4734,41.0
4735,23.0
4736,9.0
4737,4.0
4738,1.0
4739,9.0
4740,28.0
4741,32.0
4742,34.0
4743,30.0
4744,25.0
4745,17.0
4746,5.0
4747,1.0
4748,0.0
4749,0.0
4750,0.0
4751,0.0
4752,0.0
4753,0.0
4754,0.0
4755,0.0
4756,0.0
4757,0.0
4758,0.0
4759,0.0
4760,0.0
4761,0.0
4762,0.0
4763,0.0
4764,1.0
4765,2.0
4766,3.0
4767,18.0
4768,41.0
4769,61.0
4770,67.0
4771,92.0
4772,93.0
4773,117.0
4774,151.0
4775,176.0
4776,213.0
4777,201.0
4778,181.0
4779,160.0
4780,126.0
4781,102.0
4782,70.0
4783,33.0
4784,22.0
4785,37.0
4786,38.0
4787,75.0
4788,80.0
4789,46.0
4790,36.0
4791,17.0
4792,16.0
4793,13.0
4794,11.0
4795,9.0
4796,8.0
4797,6.0
4798,7.0
4799,6.0
4800,0.0
4801,0.0
4802,0.0
4803,0.0
4804,0.0
4805,0.0
4806,3.0
4807,12.0
4808,28.0
4809,40.0
4810,49.0
4811,53.0
4812,51.0
4813,58.0
4814,76.0
4815,71.0
4816,85.0
4817,55.0
4818,47.0
4819,183.0
4820,17.0
4821,42.0
4822,84.0
4823,136.0
4824,124.0
4825,167.0
4826,95.0
4827,80.0
4828,75.0
4829,119.0
4830,105.0
4831,104.0
4832,58.0
4833,83.0
4834,75.0
4835,118.0
4836,168.0
4837,218.0
4838,296.0
4839,351.0
4840,362.0
4841,355.0
4842,335.0
4843,294.0
4844,263.0
4845,187.0
4846,167.0
4847,156.0
4848,102.0
4849,78.0
4850,58.0
4851,67.0
4852,61.0
4853,48.0
4854,38.0
4855,32.0
4856,47.0
4857,37.0
4858,31.0
4859,38.0
4860,54.0
4861,53.0
4862,37.0
4863,38.0
4864,46.0
4865,48.0
4866,68.0
4867,71.0
4868,96.0
4869,70.0
4870,66.0
4871,86.0
4872,110.0
4873,81.0
4874,63.0
4875,36.0
4876,24.0
4877,22.0
4878,32.0
4879,61.0
4880,58.0
4881,48.0
4882,37.0
4883,29.0
4884,27.0
4885,34.0
4886,51.0
4887,60.0
4888,41.0
4889,26.0
4890,31.0
4891,32.0
4892,30.0
4893,28.0
4894,13.0
4895,2.0
4896,1.0
4897,11.0
4898,10.0
4899,6.0
4900,4.0
4901,1.0
4902,0.0
4903,0.0
4904,0.0
4905,0.0
4906,0.0
4907,0.0
4908,0.0
4909,0.0
4910,5.0
4911,15.0
4912,43.0
4913,81.0
4914,122.0
4915,129.0
4916,154.0
4917,158.0
4918,166.0
4919,96.0
4920,83.0
4921,71.0
4922,58.0
4923,62.0
4924,53.0
4925,80.0
4926,94.0
4927,72.0
4928,80.0
4929,73.0
4930,74.0
4931,63.0
4932,72.0
4933,101.0
4934,148.0
4935,179.0
4936,184.0
4937,181.0
4938,184.0
4939,172.0
4940,140.0
4941,118.0
4942,89.0
4943,79.0
4944,32.0
4945,22.0
4946,23.0
4947,25.0
4948,17.0
4949,15.0
4950,44.0
4951,58.0
4952,49.0
4953,55.0
4954,61.0
4955,53.0
4956,77.0
4957,106.0
4958,160.0
4959,238.0
4960,194.0
4961,130.0
4962,59.0
4963,132.0
4964,125.0
4965,162.0
4966,194.0
4967,271.0
4968,196.0
4969,321.0
4970,317.0
4971,254.0
4972,235.0
4973,217.0
4974,232.0
4975,255.0
4976,281.0
4977,270.0
4978,284.0
4979,310.0
4980,345.0
4981,341.0
4982,322.0
4983,354.0
4984,339.0
4985,344.0
4986,347.0
4987,212.0
4988,211.0
4989,222.0
4990,239.0
4991,243.0
4992,246.0
4993,251.0
4994,224.0
4995,215.0
4996,177.0
4997,187.0
4998,180.0
4999,203.0
5000,249.0
5001,242.0
5002,243.0
5003,282.0
5004,261.0
5005,282.0
5006,275.0
5007,272.0
5008,261.0
5009,200.0
5010,182.0
5011,198.0
5012,173.0
5013,152.0
5014,121.0
5015,97.0
5016,91.0
5017,70.0
5018,53.0
5019,56.0
5020,55.0
5021,56.0
5022,54.0
5023,60.0
5024,39.0
5025,32.0
5026,25.0
5027,23.0
5028,17.0
5029,23.0
5030,25.0
5031,30.0
5032,19.0
5033,4.0
5034,1.0
5035,0.0
5036,2.0
5037,5.0
5038,4.0
5039,2.0
5040,0.0
5041,4.0
5042,5.0
5043,1.0
5044,0.0
5045,2.0
5046,9.0
5047,17.0
5048,5.0
5049,4.0
5050,1.0
5051,3.0
5052,8.0
5053,12.0
5054,24.0
5055,25.0
5056,14.0
5057,10.0
5058,13.0
5059,18.0
5060,36.0
5061,12.0
5062,32.0
5063,200.0
5064,171.0
5065,100.0
5066,77.0
5067,98.0
5068,79.0
5069,45.0
5070,17.0
5071,5.0
5072,9.0
5073,18.0
5074,47.0
5075,71.0
5076,50.0
5077,25.0
5078,20.0
5079,14.0
5080,18.0
5081,11.0
5082,58.0
5083,121.0
5084,77.0
5085,33.0
5086,11.0
5087,48.0
5088,29.0
5089,28.0
5090,5.0
5091,3.0
5092,2.0
5093,1.0
5094,1.0
5095,0.0
5096,4.0
5097,5.0
5098,5.0
5099,2.0
5100,0.0
5101,0.0
5102,0.0
5103,1.0
5104,1.0
5105,1.0
5106,2.0
5107,4.0
5108,3.0
5109,1.0
5110,4.0
5111,1.0
5112,0.0
5113,0.0
5114,0.0
5115,6.0
5116,14.0
5117,16.0
5118,19.0
5119,15.0
5120,10.0
5121,5.0
5122,2.0
5123,3.0
5124,2.0
5125,2.0
5126,1.0
5127,0.0
5128,0.0
5129,0.0
5130,0.0
5131,1.0
5132,1.0
5133,0.0
5134,0.0
5135,0.0
5136,0.0
5137,0.0
5138,1.0
5139,2.0
5140,3.0
5141,4.0
5142,4.0
5143,4.0
5144,2.0
5145,0.0
5146,0.0
5147,0.0
5148,0.0
5149,1.0
5150,9.0
5151,11.0
5152,11.0
5153,7.0
5154,2.0
5155,1.0
5156,1.0
5157,0.0
5158,8.0
5159,16.0
5160,71.0
5161,65.0
5162,63.0
5163,89.0
5164,74.0
5165,48.0
5166,34.0
5167,31.0
5168,30.0
5169,29.0
5170,39.0
5171,48.0
5172,51.0
5173,27.0
5174,18.0
5175,19.0
5176,23.0
5177,17.0
5178,21.0
5179,8.0
5180,2.0
5181,2.0
5182,14.0
5183,21.0
5184,4.0
5185,1.0
5186,0.0
5187,1.0
5188,1.0
5189,1.0
5190,1.0
5191,0.0
5192,0.0
5193,0.0
5194,0.0
5195,0.0
5196,3.0
5197,3.0
5198,1.0
5199,1.0
5200,1.0
5201,2.0
5202,3.0
5203,10.0
5204,6.0
5205,3.0
5206,1.0
5207,1.0
5208,1.0
5209,6.0
5210,62.0
5211,82.0
5212,53.0
5213,45.0
5214,71.0
5215,98.0
5216,107.0
5217,82.0
5218,78.0
5219,80.0
5220,58.0
5221,29.0
5222,7.0
5223,6.0
5224,5.0
5225,2.0
5226,2.0
5227,3.0
5228,6.0
5229,6.0
5230,11.0
5231,34.0
5232,26.0
5233,27.0
5234,14.0
5235,5.0
5236,4.0
5237,2.0
5238,0.0
5239,0.0
5240,3.0
5241,6.0
5242,14.0
5243,16.0
5244,49.0
5245,57.0
5246,16.0
5247,11.0
5248,6.0
5249,12.0
5250,34.0
5251,40.0
5252,50.0
5253,69.0
5254,67.0
5255,81.0
5256,91.0
5257,111.0
5258,85.0
5259,85.0
5260,73.0
5261,70.0
5262,128.0
5263,164.0
5264,151.0
5265,207.0
5266,186.0
5267,182.0
5268,192.0
5269,210.0
5270,197.0
5271,175.0
5272,192.0
5273,270.0
5274,313.0
5275,314.0
5276,310.0
5277,332.0
5278,320.0
5279,306.0
5280,298.0
5281,272.0
5282,255.0
5283,236.0
5284,167.0
5285,169.0
5286,121.0
5287,81.0
5288,70.0
5289,26.0
5290,7.0
5291,2.0
5292,0.0
5293,0.0
5294,0.0
5295,1.0
5296,2.0
5297,14.0
5298,36.0
5299,76.0
5300,119.0
5301,158.0
5302,254.0
5303,326.0
5304,321.0
5305,360.0
5306,377.0
5307,366.0
5308,343.0
5309,274.0
5310,250.0
5311,202.0
5312,134.0
5313,107.0
5314,148.0
5315,212.0
5316,268.0
5317,294.0
5318,266.0
5319,260.0
5320,256.0
5321,218.0
5322,78.0
5323,110.0
5324,248.0
5325,334.0
5326,341.0
5327,298.0
5328,348.0
5329,360.0
5330,348.0
5331,368.0
5332,350.0
5333,358.0
5334,363.0
5335,373.0
5336,370.0
5337,366.0
5338,359.0
5339,360.0
5340,341.0
5341,264.0
5342,184.0
5343,155.0
5344,160.0
5345,81.0
5346,54.0
5347,39.0
5348,32.0
5349,20.0
5350,21.0
5351,19.0
5352,30.0
5353,28.0
5354,42.0
5355,65.0
5356,83.0
5357,67.0
5358,64.0
5359,137.0
5360,197.0
5361,161.0
5362,199.0
5363,175.0
5364,123.0
5365,127.0
5366,123.0
5367,112.0
5368,94.0
5369,70.0
5370,50.0
5371,36.0
5372,15.0
5373,6.0
5374,19.0
5375,9.0
5376,11.0
5377,47.0
5378,41.0
5379,74.0
5380,85.0
5381,90.0
5382,131.0
5383,179.0
5384,243.0
5385,268.0
5386,233.0
5387,188.0
5388,186.0
5389,147.0
5390,216.0
5391,180.0
5392,168.0
5393,109.0
5394,255.0
5395,232.0
5396,212.0
5397,280.0
5398,260.0
5399,231.0
5400,182.0
5401,195.0
5402,143.0
5403,145.0
5404,113.0
5405,123.0
5406,109.0
5407,99.0
5408,77.0
5409,103.0
5410,96.0
5411,91.0
5412,84.0
5413,106.0
5414,161.0
5415,90.0
5416,103.0
5417,59.0
5418,47.0
5419,42.0
5420,26.0
5421,13.0
5422,24.0
5423,12.0
5424,4.0
5425,2.0
5426,44.0
5427,92.0
5428,135.0
5429,140.0
5430,114.0
5431,295.0
5432,247.0
5433,188.0
5434,257.0
5435,213.0
5436,308.0
5437,295.0
5438,294.0
5439,259.0
5440,245.0
5441,214.0
5442,179.0
5443,199.0
5444,176.0
5445,214.0
5446,171.0
5447,195.0
5448,156.0
5449,138.0
5450,99.0
5451,96.0
5452,109.0
5453,132.0
5454,161.0
5455,144.0
5456,131.0
5457,116.0
5458,104.0
5459,138.0
5460,159.0
5461,79.0
5462,39.0
5463,47.0
5464,102.0
5465,61.0
5466,26.0
5467,7.0
5468,3.0
5469,3.0
5470,34.0
5471,80.0
5472,97.0
5473,133.0
5474,213.0
5475,268.0
5476,219.0
5477,210.0
5478,258.0
5479,145.0
5480,186.0
5481,189.0
5482,132.0
5483,171.0
5484,217.0
5485,251.0
5486,195.0
5487,189.0
5488,107.0
5489,113.0
5490,122.0
5491,147.0
5492,129.0
5493,85.0
5494,63.0
5495,126.0
5496,120.0
5497,113.0
5498,92.0
5499,91.0
5500,52.0
5501,48.0
5502,50.0
5503,36.0
5504,29.0
5505,33.0
5506,14.0
5507,2.0
5508,1.0
5509,10.0
5510,2.0
5511,5.0
5512,20.0
5513,82.0
5514,90.0
5515,91.0
5516,98.0
5517,73.0
5518,139.0
5519,117.0
5520,84.0
5521,86.0
5522,77.0
5523,78.0
5524,93.0
5525,100.0
5526,157.0
5527,161.0
5528,176.0
5529,220.0
5530,176.0
5531,156.0
5532,183.0
5533,135.0
5534,167.0
5535,237.0
5536,206.0
5537,108.0
5538,100.0
5539,76.0
5540,128.0
5541,63.0
5542,105.0
5543,90.0
5544,96.0
5545,62.0
5546,52.0
5547,44.0
5548,76.0
5549,144.0
5550,131.0
5551,99.0
5552,69.0
5553,159.0
5554,136.0
5555,159.0
5556,159.0
5557,133.0
5558,111.0
5559,46.0
5560,18.0
5561,12.0
5562,4.0
5563,2.0
5564,3.0
5565,4.0
5566,13.0
5567,41.0
5568,34.0
5569,33.0
5570,46.0
5571,47.0
5572,48.0
5573,56.0
5574,51.0
5575,63.0
5576,74.0
5577,77.0
5578,83.0
5579,72.0
5580,74.0
5581,72.0
5582,70.0
5583,33.0
5584,21.0
5585,17.0
5586,11.0
5587,7.0
5588,5.0
5589,1.0
5590,1.0
5591,7.0
5592,16.0
5593,20.0
5594,26.0
5595,28.0
5596,39.0
5597,42.0
5598,57.0
5599,69.0
5600,66.0
5601,71.0
5602,61.0
5603,54.0
5604,44.0
5605,30.0
5606,32.0
5607,46.0
5608,49.0
5609,36.0
5610,41.0
5611,17.0
5612,7.0
5613,6.0
5614,8.0
5615,4.0
5616,4.0
5617,2.0
5618,5.0
5619,8.0
5620,8.0
5621,11.0
5622,14.0
5623,20.0
5624,34.0
5625,39.0
5626,23.0
5627,19.0
5628,11.0
5629,11.0
5630,5.0
5631,5.0
5632,3.0
5633,5.0
5634,4.0
5635,3.0
5636,2.0
5637,1.0
5638,5.0
5639,14.0
5640,3.0
5641,1.0
5642,1.0
5643,1.0
5644,3.0
5645,7.0
5646,13.0
5647,15.0
5648,13.0
5649,16.0
5650,26.0
5651,26.0
5652,31.0
5653,34.0
5654,41.0
5655,61.0
5656,79.0
5657,117.0
5658,143.0
5659,132.0
5660,151.0
5661,136.0
5662,104.0
5663,89.0
5664,91.0
5665,75.0
5666,71.0
5667,59.0
5668,49.0
5669,32.0
5670,24.0
5671,24.0
5672,22.0
5673,22.0
5674,28.0
5675,49.0
5676,75.0
5677,93.0
5678,110.0
5679,125.0
5680,165.0
5681,241.0
5682,276.0
5683,306.0
5684,283.0
5685,253.0
5686,196.0
5687,177.0
5688,107.0
5689,62.0
5690,52.0
5691,52.0
5692,36.0
5693,22.0
5694,22.0
5695,31.0
5696,40.0
5697,34.0
5698,37.0
5699,24.0
5700,40.0
5701,60.0
5702,62.0
5703,77.0
5704,92.0
5705,119.0
5706,148.0
5707,158.0
5708,168.0
5709,152.0
5710,122.0
5711,82.0
5712,80.0
5713,51.0
5714,52.0
5715,56.0
5716,52.0
5717,82.0
5718,53.0
5719,78.0
5720,64.0
5721,23.0
5722,15.0
5723,29.0
5724,32.0
5725,46.0
5726,53.0
5727,68.0
5728,167.0
5729,56.0
5730,114.0
5731,256.0
5732,265.0
5733,231.0
5734,149.0
5735,105.0
5736,124.0
5737,131.0
5738,76.0
5739,29.0
5740,13.0
5741,12.0
5742,12.0
5743,5.0
5744,3.0
5745,2.0
5746,9.0
5747,5.0
5748,2.0
5749,2.0
5750,1.0
5751,2.0
5752,2.0
5753,2.0
5754,3.0
5755,8.0
5756,29.0
5757,128.0
5758,136.0
5759,144.0
5760,82.0
5761,31.0
5762,47.0
5763,54.0
5764,34.0
5765,29.0
5766,19.0
5767,40.0
5768,41.0
5769,15.0
5770,12.0
5771,46.0
5772,28.0
5773,15.0
5774,20.0
5775,25.0
5776,28.0
5777,84.0
5778,127.0
5779,70.0
5780,88.0
5781,62.0
5782,53.0
5783,29.0
5784,21.0
5785,16.0
5786,5.0
5787,4.0
5788,4.0
5789,4.0
5790,1.0
5791,0.0
5792,1.0
5793,1.0
5794,0.0
5795,3.0
5796,1.0
5797,1.0
5798,2.0
5799,1.0
5800,1.0
5801,2.0
5802,1.0
5803,1.0
5804,2.0
5805,2.0
5806,2.0
5807,1.0
5808,1.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,1.0
5816,0.0
5817,5.0
5818,8.0
5819,4.0
5820,2.0
5821,2.0
5822,5.0
5823,15.0
5824,25.0
5825,24.0
5826,19.0
5827,22.0
5828,25.0
5829,32.0
5830,56.0
5831,215.0
5832,359.0
5833,355.0
5834,339.0
5835,316.0
5836,131.0
5837,61.0
5838,9.0
5839,2.0
5840,40.0
5841,71.0
5842,89.0
5843,81.0
5844,106.0
5845,136.0
5846,240.0
5847,270.0
5848,169.0
5849,186.0
5850,232.0
5851,179.0
5852,141.0
5853,133.0
5854,98.0
5855,92.0
5856,139.0
5857,179.0
5858,162.0
5859,158.0
5860,197.0
5861,223.0
5862,234.0
5863,222.0
5864,224.0
5865,209.0
5866,210.0
5867,210.0
5868,164.0
5869,137.0
5870,143.0
5871,151.0
5872,147.0
5873,134.0
5874,109.0
5875,48.0
5876,120.0
5877,135.0
5878,136.0
5879,107.0
5880,130.0
5881,183.0
5882,227.0
5883,290.0
5884,329.0
5885,357.0
5886,283.0
5887,343.0
5888,355.0
5889,364.0
5890,365.0
5891,360.0
5892,352.0
5893,335.0
5894,332.0
5895,324.0
5896,248.0
5897,247.0
5898,273.0
5899,267.0
5900,258.0
5901,213.0
5902,174.0
5903,189.0
5904,155.0
5905,118.0
5906,104.0
5907,114.0
5908,68.0
5909,52.0
5910,76.0
5911,127.0
5912,156.0
5913,137.0
5914,130.0
5915,149.0
5916,176.0
5917,198.0
5918,219.0
5919,240.0
5920,167.0
5921,143.0
5922,107.0
5923,175.0
5924,269.0
5925,305.0
5926,336.0
5927,338.0
5928,360.0
5929,367.0
5930,305.0
5931,159.0
5932,174.0
5933,232.0
5934,246.0
5935,244.0
5936,306.0
5937,318.0
5938,338.0
5939,336.0
5940,346.0
5941,313.0
5942,334.0
5943,357.0
5944,362.0
5945,360.0
5946,364.0
5947,366.0
5948,364.0
5949,355.0
5950,360.0
5951,351.0
5952,334.0
5953,307.0
5954,291.0
5955,245.0
5956,235.0
5957,272.0
5958,279.0
5959,291.0
5960,271.0
5961,277.0
5962,260.0
5963,282.0
5964,276.0
5965,289.0
5966,326.0
5967,351.0
5968,353.0
5969,325.0
5970,257.0
5971,284.0
5972,253.0
5973,285.0
5974,318.0
5975,303.0
5976,359.0
5977,333.0
5978,332.0
5979,358.0
5980,324.0
5981,212.0
5982,110.0
5983,97.0
5984,67.0
5985,26.0
5986,10.0
5987,9.0
5988,12.0
5989,22.0
5990,26.0
5991,18.0
5992,10.0
5993,2.0
5994,2.0
5995,2.0
5996,1.0
5997,10.0
5998,16.0
5999,0.0
6000,0.0
6001,0.0
6002,2.0
6003,5.0
6004,6.0
6005,0.0
6006,0.0
6007,0.0
6008,0.0
6009,0.0
6010,0.0
6011,0.0
6012,0.0
6013,1.0
6014,0.0
6015,0.0
6016,0.0
6017,0.0
6018,0.0
6019,16.0
6020,31.0
6021,24.0
6022,17.0
6023,12.0
6024,1.0
6025,0.0
6026,0.0
6027,2.0
6028,1.0
6029,2.0
6030,3.0
6031,6.0
6032,22.0
6033,13.0
6034,10.0
6035,23.0
6036,36.0
6037,61.0
6038,90.0
6039,131.0
6040,115.0
6041,106.0
6042,149.0
6043,86.0
6044,22.0
6045,8.0
6046,7.0
6047,12.0
6048,19.0
6049,38.0
6050,127.0
6051,259.0
6052,335.0
6053,337.0
6054,353.0
6055,357.0
6056,351.0
6057,353.0
6058,354.0
6059,352.0
6060,351.0
6061,350.0
6062,349.0
6063,345.0
6064,360.0
6065,354.0
6066,361.0
6067,357.0
6068,360.0
6069,360.0
6070,348.0
6071,311.0
6072,298.0
6073,255.0
6074,224.0
6075,184.0
6076,157.0
6077,156.0
6078,117.0
6079,131.0
6080,188.0
6081,237.0
6082,245.0
6083,312.0
6084,340.0
6085,341.0
6086,287.0
6087,292.0
6088,313.0
6089,258.0
6090,264.0
6091,292.0
6092,366.0
6093,375.0
6094,374.0
6095,371.0
6096,355.0
6097,310.0
6098,260.0
6099,160.0
6100,155.0
6101,188.0
6102,182.0
6103,126.0
6104,126.0
6105,143.0
6106,155.0
6107,171.0
6108,159.0
6109,109.0
6110,119.0
6111,137.0
6112,147.0
6113,112.0
6114,146.0
6115,136.0
6116,165.0
6117,129.0
6118,140.0
6119,166.0
6120,241.0
6121,194.0
6122,145.0
6123,238.0
6124,279.0
6125,345.0
6126,360.0
6127,329.0
